3	1.989100000000e+30	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	5.972000000000e+24	1.496000000000e+11	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	2.978000000000e+04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	7.342000000000e+22	1.499844000000e+11	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	3.080200000000e+04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
3	1.989100000000e+30	9.193746787353e-01	5.980764176867e-04	0.000000000000e+00	1.802694899337e-04	1.759048099662e-07	0.000000000000e+00	3.585736031710e+22	6.997843239410e+19	0.000000000000e+00	5.972000000000e+24	1.495996991742e+11	2.977998179684e+08	0.000000000000e+00	-5.898544733741e+01	2.977994646123e+04	0.000000000000e+00	-3.522610914267e+22	-6.394696404738e+19	0.000000000000e+00	7.342000000000e+22	1.499839614736e+11	3.080186033592e+08	0.000000000000e+00	-8.598407692882e+01	3.080158923051e+04	0.000000000000e+00	-6.312511744314e+20	-6.031468346721e+18	0.000000000000e+00
3	1.989100000000e+30	3.641441313837e+00	4.786044735186e-03	0.000000000000e+00	3.605382859758e-04	7.107983839588e-07	0.000000000000e+00	3.585715257410e+22	1.413847361023e+20	0.000000000000e+00	5.972000000000e+24	1.495988084940e+11	5.955985432993e+08	0.000000000000e+00	-1.179708945998e+02	2.977978365683e+04	0.000000000000e+00	-3.522610904336e+22	-1.292023730510e+20	0.000000000000e+00	7.342000000000e+22	1.499826631862e+11	6.160288245028e+08	0.000000000000e+00	-1.719493609955e+02	3.080034040235e+04	0.000000000000e+00	-6.310435307464e+20	-1.218236305128e+19	0.000000000000e+00
3	1.989100000000e+30	8.166189318171e+00	1.615378339003e-02	0.000000000000e+00	5.408056727901e-04	1.604678684848e-06	0.000000000000e+00	3.585680254406e+22	2.127904957629e+20	0.000000000000e+00	5.972000000000e+24	1.495973279592e+11	8.933950832963e+08	0.000000000000e+00	-1.769563414996e+02	2.977951157795e+04	0.000000000000e+00	-3.522610867461e+22	-1.944648853848e+20	0.000000000000e+00	7.342000000000e+22	1.499805054244e+11	9.240222863539e+08	0.000000000000e+00	-2.578764956619e+02	3.079825429211e+04	0.000000000000e+00	-6.306938694542e+20	-1.832561037806e+19	0.000000000000e+00
3	1.989100000000e+30	1.449360095127e+01	3.829114318339e-02	0.000000000000e+00	7.210709350463e-04	2.857542250984e-06	0.000000000000e+00	3.585631022837e+22	2.841954280243e+20	0.000000000000e+00	5.972000000000e+24	1.495952575700e+11	1.191188345143e+09	0.000000000000e+00	-2.359417873421e+02	2.977913020954e+04	0.000000000000e+00	-3.522610773047e+22	-2.597381788289e+20	0.000000000000e+00	7.342000000000e+22	1.499774886682e+11	1.231990622359e+09	0.000000000000e+00	-3.437461576388e+02	3.079533221669e+04	0.000000000000e+00	-6.302024979025e+20	-2.445724919542e+19	0.000000000000e+00
3	1.989100000000e+30	2.262365131940e+01	7.478793303489e-02	0.000000000000e+00	9.013333574225e-04	4.469384196197e-06	0.000000000000e+00	3.585567562906e+22	3.555992495358e+20	0.000000000000e+00	5.972000000000e+24	1.495925973264e+11	1.488977235841e+09	0.000000000000e+00	-2.949272308113e+02	2.977863953042e+04	0.000000000000e+00	-3.522610577735e+22	-3.250259144118e+20	0.000000000000e+00	7.342000000000e+22	1.499736135908e+11	1.539925481880e+09	0.000000000000e+00	-4.295390744213e+02	3.079157603141e+04	0.000000000000e+00	-6.295698517111e+20	-3.057333512403e+19	0.000000000000e+00
3	1.989100000000e+30	3.255630837567e+01	1.292339057374e-01	0.000000000000e+00	1.081592224609e-03	6.440198209799e-06	0.000000000000e+00	3.585489874872e+22	4.270016769471e+20	0.000000000000e+00	5.972000000000e+24	1.495893472284e+11	1.786760662149e+09	0.000000000000e+00	-3.539126697570e+02	2.977803951330e+04	0.000000000000e+00	-3.522610225521e+22	-3.903317306483e+20	0.000000000000e+00	7.342000000000e+22	1.499688810576e+11	1.847818535568e+09	0.000000000000e+00	-5.152360416760e+02	3.078698812734e+04	0.000000000000e+00	-6.287964935103e+20	-3.666994629888e+19	0.000000000000e+00
3	1.989100000000e+30	4.429153292016e+01	2.052187437120e-01	0.000000000000e+00	1.261846821309e-03	8.769976556593e-06	0.000000000000e+00	3.585397959056e+22	4.984024269093e+20	0.000000000000e+00	5.972000000000e+24	1.495855072760e+11	2.084537530523e+09	0.000000000000e+00	-4.128981009844e+02	2.977733012482e+04	0.000000000000e+00	-3.522609647924e+22	-4.556592378908e+20	0.000000000000e+00	7.342000000000e+22	1.499632921257e+11	2.155661480703e+09	0.000000000000e+00	-6.008179404315e+02	3.078157142780e+04	0.000000000000e+00	-6.278831113176e+20	-4.274318901847e+19	0.000000000000e+00
3	1.989100000000e+30	5.782927860007e+01	3.063320447626e-01	0.000000000000e+00	1.442096432245e-03	1.145871007688e-05	0.000000000000e+00	3.585291815840e+22	5.698012160744e+20	0.000000000000e+00	5.972000000000e+24	1.495810774693e+11	2.382306747052e+09	0.000000000000e+00	-4.718835200467e+02	2.977651132559e+04	0.000000000000e+00	-3.522608764184e+22	-5.210120128205e+20	0.000000000000e+00	7.342000000000e+22	1.499568480429e+11	2.463446046495e+09	0.000000000000e+00	-6.862657540231e+02	3.077532938419e+04	0.000000000000e+00	-6.268305165641e+20	-4.878920325390e+19	0.000000000000e+00
3	1.989100000000e+30	7.316949190994e+01	4.361633078313e-01	0.000000000000e+00	1.622340342161e-03	1.450638818644e-05	0.000000000000e+00	3.585171445664e+22	6.411977610966e+20	0.000000000000e+00	5.972000000000e+24	1.495760578085e+11	2.680067217403e+09	0.000000000000e+00	-5.308689210417e+02	2.977558307027e+04	0.000000000000e+00	-3.522607481485e+22	-5.863935931057e+20	0.000000000000e+00	7.342000000000e+22	1.499495502465e+11	2.771163999338e+09	0.000000000000e+00	-7.715605847457e+02	3.076826597099e+04	0.000000000000e+00	-6.256396417809e+20	-5.480416799085e+19	0.000000000000e+00
3	1.989100000000e+30	9.031211219186e+01	5.983019187533e-01	0.000000000000e+00	1.802577835823e-03	1.791299887661e-05	0.000000000000e+00	3.585036849027e+22	7.125917786316e+20	0.000000000000e+00	5.972000000000e+24	1.495704482939e+11	2.977817846759e+09	0.000000000000e+00	-5.898542964118e+02	2.977454530765e+04	0.000000000000e+00	-3.522605695231e+22	-6.518074722515e+20	0.000000000000e+00	7.342000000000e+22	1.499414003620e+11	3.078807148017e+09	0.000000000000e+00	-8.566836701676e+02	3.076038568011e+04	0.000000000000e+00	-6.243115379645e+20	-6.078430638007e+19	0.000000000000e+00
3	1.989100000000e+30	1.092570716357e+02	7.963371360120e-01	0.000000000000e+00	1.982808198023e-03	2.167852871420e-05	0.000000000000e+00	3.584888026490e+22	7.839829853377e+20	0.000000000000e+00	5.972000000000e+24	1.495642489256e+11	3.275557539761e+09	0.000000000000e+00	-6.488396367495e+02	2.977339798069e+04	0.000000000000e+00	-3.522603289327e+22	-7.172570946658e+20	0.000000000000e+00	7.342000000000e+22	1.499324002021e+11	3.386367348848e+09	0.000000000000e+00	-9.416163990658e+02	3.075169351451e+04	0.000000000000e+00	-6.228473716351e+20	-6.672589067192e+19	0.000000000000e+00
3	1.989100000000e+30	1.300042952794e+02	1.033858076494e+00	0.000000000000e+00	2.163030713585e-03	2.580296284158e-05	0.000000000000e+00	3.584724978673e+22	8.553710978759e+20	0.000000000000e+00	5.972000000000e+24	1.495574597042e+11	3.573285200449e+09	0.000000000000e+00	-7.078249306075e+02	2.977214102664e+04	0.000000000000e+00	-3.522600136513e+22	-7.827458509626e+20	0.000000000000e+00	7.342000000000e+22	1.499225517646e+11	3.693836510752e+09	0.000000000000e+00	-1.026340326939e+03	3.074219498121e+04	0.000000000000e+00	-6.212484216085e+20	-7.262524691332e+19	0.000000000000e+00
3	1.989100000000e+30	1.525537010093e+02	1.314453701246e+00	0.000000000000e+00	2.343244667364e-03	3.028628497666e-05	0.000000000000e+00	3.584547706255e+22	9.267558329101e+20	0.000000000000e+00	5.972000000000e+24	1.495500806302e+11	3.870999732209e+09	0.000000000000e+00	-7.668101643145e+02	2.977077437711e+04	0.000000000000e+00	-3.522596098705e+22	-8.482770735237e+20	0.000000000000e+00	7.342000000000e+22	1.499118572306e+11	4.001206600260e+09	0.000000000000e+00	-1.110837191062e+03	3.073189608363e+04	0.000000000000e+00	-6.195160755019e+20	-7.847875938647e+19	0.000000000000e+00
3	1.989100000000e+30	1.769051995606e+02	1.641712801227e+00	0.000000000000e+00	2.523449344251e-03	3.512847741294e-05	0.000000000000e+00	3.584356209974e+22	9.981369071078e+20	0.000000000000e+00	5.972000000000e+24	1.495421117042e+11	4.168700037714e+09	0.000000000000e+00	-8.257953217973e+02	2.976929795819e+04	0.000000000000e+00	-3.522591027374e+22	-9.138540323366e+20	0.000000000000e+00	7.342000000000e+22	1.499003189632e+11	4.308469646433e+09	0.000000000000e+00	-1.195088925050e+03	3.072080331337e+04	0.000000000000e+00	-6.176518259961e+20	-8.428287477114e+19	0.000000000000e+00
3	1.989100000000e+30	2.030586945173e+02	2.019223983068e+00	0.000000000000e+00	2.703644029177e-03	4.032952101946e-05	0.000000000000e+00	3.584150490628e+22	1.069514037140e+21	0.000000000000e+00	5.972000000000e+24	1.495335529270e+11	4.466385018869e+09	0.000000000000e+00	-8.847803844093e+02	2.976771169055e+04	0.000000000000e+00	-3.522584763941e+22	-9.794799311260e+20	0.000000000000e+00	7.342000000000e+22	1.498879395049e+11	4.615617745701e+09	0.000000000000e+00	-1.279077672893e+03	3.070892364143e+04	0.000000000000e+00	-6.156572668772e+20	-9.003410601412e+19	0.000000000000e+00
3	1.989100000000e+30	2.310140823133e+02	2.450575654827e+00	0.000000000000e+00	2.883828007112e-03	4.588939524091e-05	0.000000000000e+00	3.583930549075e+22	1.140886939683e+21	0.000000000000e+00	5.972000000000e+24	1.495244042999e+11	4.764053576761e+09	0.000000000000e+00	-9.437653307655e+02	2.976601548956e+04	0.000000000000e+00	-3.522577140187e+22	-1.045157903792e+21	0.000000000000e+00	7.342000000000e+22	1.498747215756e+11	4.922643066609e+09	0.000000000000e+00	-1.362785802443e+03	3.069626450896e+04	0.000000000000e+00	-6.135340888833e+20	-9.572903589100e+19	0.000000000000e+00
3	1.989100000000e+30	2.607712522321e+02	2.939356011742e+00	0.000000000000e+00	3.064000563073e-03	5.180807809756e-05	0.000000000000e+00	3.583696386231e+22	1.212255331416e+21	0.000000000000e+00	5.972000000000e+24	1.495146658239e+11	5.061704611601e+09	0.000000000000e+00	-1.002750136585e+03	2.976420926540e+04	0.000000000000e+00	-3.522567978693e+22	-1.110891011168e+21	0.000000000000e+00	7.342000000000e+22	1.498606680706e+11	5.229537854470e+09	0.000000000000e+00	-1.446195918318e+03	3.068283381750e+04	0.000000000000e+00	-6.112840753809e+20	-1.013643202486e+20	0.000000000000e+00
3	1.989100000000e+30	2.923300864078e+02	3.489153021992e+00	0.000000000000e+00	3.244160982123e-03	5.808554618538e-05	0.000000000000e+00	3.583448003071e+22	1.283618929026e+21	0.000000000000e+00	5.972000000000e+24	1.495043375007e+11	5.359337022679e+09	0.000000000000e+00	-1.061734774541e+03	2.976229292318e+04	0.000000000000e+00	-3.522557093281e+22	-1.176682238108e+21	0.000000000000e+00	7.342000000000e+22	1.498457820575e+11	5.536294435918e+09	0.000000000000e+00	-1.529290874213e+03	3.066863991883e+04	0.000000000000e+00	-6.089090978989e+20	-1.069366909183e+20	0.000000000000e+00
3	1.989100000000e+30	3.256904598253e+02	4.103554412449e+00	0.000000000000e+00	3.424308549377e-03	6.472177467598e-05	0.000000000000e+00	3.583185400630e+22	1.354977449203e+21	0.000000000000e+00	5.972000000000e+24	1.494934193322e+11	5.656949708309e+09	0.000000000000e+00	-1.120719214116e+03	2.976026636309e+04	0.000000000000e+00	-3.522544289476e+22	-1.242534490911e+21	0.000000000000e+00	7.342000000000e+22	1.498300667744e+11	5.842905223356e+09	0.000000000000e+00	-1.612053784585e+03	3.065369160442e+04	0.000000000000e+00	-6.064111115459e+20	-1.124429582921e+20	0.000000000000e+00
3	1.989100000000e+30	3.608522403210e+02	4.786147654439e+00	0.000000000000e+00	3.604442550003e-03	7.171673731671e-05	0.000000000000e+00	3.582908580002e+22	1.426330608646e+21	0.000000000000e+00	5.972000000000e+24	1.494819113204e+11	5.954541565782e+09	0.000000000000e+00	-1.179703421471e+03	2.975812948053e+04	0.000000000000e+00	-3.522529364968e+22	-1.308450595090e+21	0.000000000000e+00	7.342000000000e+22	1.498135256266e+11	6.149362719296e+09	0.000000000000e+00	-1.694468035719e+03	3.063799809459e+04	0.000000000000e+00	-6.037921503387e+20	-1.178800135566e+20	0.000000000000e+00
3	1.989100000000e+30	3.978152885831e+02	5.540519949498e+00	0.000000000000e+00	3.784562269223e-03	7.907040643065e-05	0.000000000000e+00	3.582617542337e+22	1.497678124059e+21	0.000000000000e+00	5.972000000000e+24	1.494698134678e+11	6.252111491321e+09	0.000000000000e+00	-1.238687359315e+03	2.975588216621e+04	0.000000000000e+00	-3.522512110090e+22	-1.374433293479e+21	0.000000000000e+00	7.342000000000e+22	1.497961621842e+11	6.455659520596e+09	0.000000000000e+00	-1.776517296144e+03	3.062156902737e+04	0.000000000000e+00	-6.010543224697e+20	-1.232448305804e+20	0.000000000000e+00
3	1.989100000000e+30	4.365794581526e+02	6.370258215129e+00	0.000000000000e+00	3.964666992324e-03	8.678275291667e-05	0.000000000000e+00	3.582312288846e+22	1.569019712155e+21	0.000000000000e+00	5.972000000000e+24	1.494571257775e+11	6.549658380030e+09	0.000000000000e+00	-1.297670986785e+03	2.975352430634e+04	0.000000000000e+00	-3.522492308292e+22	-1.440485244698e+21	0.000000000000e+00	7.342000000000e+22	1.497779801793e+11	6.761788322575e+09	0.000000000000e+00	-1.858185526408e+03	3.060441444712e+04	0.000000000000e+00	-5.981998055404e+20	-1.285344674571e+20	0.000000000000e+00
3	1.989100000000e+30	4.771445954234e+02	7.278949070559e+00	0.000000000000e+00	4.144756004649e-03	9.485374624943e-05	0.000000000000e+00	3.581992820799e+22	1.640355089652e+21	0.000000000000e+00	5.972000000000e+24	1.494438482526e+11	6.847181125857e+09	0.000000000000e+00	-1.356654259339e+03	2.975105578276e+04	0.000000000000e+00	-3.522469736621e+22	-1.506609021951e+21	0.000000000000e+00	7.342000000000e+22	1.497589835026e+11	7.067741923017e+09	0.000000000000e+00	-1.939456988195e+03	3.058654479298e+04	0.000000000000e+00	-5.952308417880e+20	-1.337460677016e+20	0.000000000000e+00
3	1.989100000000e+30	5.195105396433e+02	8.270178822500e+00	0.000000000000e+00	4.324828591610e-03	1.032833544795e-04	0.000000000000e+00	3.581659139523e+22	1.711683973282e+21	0.000000000000e+00	5.972000000000e+24	1.494299808970e+11	7.144678621542e+09	0.000000000000e+00	-1.415637128649e+03	2.974847647305e+04	0.000000000000e+00	-3.522444166190e+22	-1.572807112175e+21	0.000000000000e+00	7.342000000000e+22	1.497391762008e+11	7.373513226062e+09	0.000000000000e+00	-2.020316252804e+03	3.056797088714e+04	0.000000000000e+00	-5.921497333336e+20	-1.388768611068e+20	0.000000000000e+00
3	1.989100000000e+30	5.636771229147e+02	9.347533450905e+00	0.000000000000e+00	4.504884038688e-03	1.120715442333e-04	0.000000000000e+00	3.581311246402e+22	1.783006079781e+21	0.000000000000e+00	5.972000000000e+24	1.494155237150e+11	7.442149758582e+09	0.000000000000e+00	-1.474619542507e+03	2.974578625073e+04	0.000000000000e+00	-3.522415362655e+22	-1.639081915519e+21	0.000000000000e+00	7.342000000000e+22	1.497185624731e+11	7.679095245976e+09	0.000000000000e+00	-2.100748208972e+03	3.054870392311e+04	0.000000000000e+00	-5.889588374743e+20	-1.439241642627e+20	0.000000000000e+00
3	1.989100000000e+30	6.096441701947e+02	1.051459859473e+01	0.000000000000e+00	4.684921631432e-03	1.212182807132e-04	0.000000000000e+00	3.580949142881e+22	1.854321125900e+21	0.000000000000e+00	5.972000000000e+24	1.494004767114e+11	7.739593427190e+09	0.000000000000e+00	-1.533601444738e+03	2.974298498533e+04	0.000000000000e+00	-3.522383086676e+22	-1.705435745151e+21	0.000000000000e+00	7.342000000000e+22	1.496971466684e+11	7.984481110804e+09	0.000000000000e+00	-2.180738070071e+03	3.052875545382e+04	0.000000000000e+00	-5.856605620500e+20	-1.488853807492e+20	0.000000000000e+00
3	1.989100000000e+30	6.574114992969e+02	1.177495953770e+01	0.000000000000e+00	4.864940655467e-03	1.307235276978e-04	0.000000000000e+00	3.580572830460e+22	1.925628828398e+21	0.000000000000e+00	5.972000000000e+24	1.493848398917e+11	8.037008516253e+09	0.000000000000e+00	-1.592582775121e+03	2.974007254264e+04	0.000000000000e+00	-3.522347094369e+22	-1.771870827388e+21	0.000000000000e+00	7.342000000000e+22	1.496749332816e+11	8.289664065899e+09	0.000000000000e+00	-2.260271380674e+03	3.050813737981e+04	0.000000000000e+00	-5.822573609051e+20	-1.537580010094e+20	0.000000000000e+00
3	1.989100000000e+30	7.069789208910e+02	1.313220119404e+01	0.000000000000e+00	5.044940396495e-03	1.405872475414e-04	0.000000000000e+00	3.580182310698e+22	1.996928904046e+21	0.000000000000e+00	5.972000000000e+24	1.493686132618e+11	8.334393913298e+09	0.000000000000e+00	-1.651563469313e+03	2.973704878474e+04	0.000000000000e+00	-3.522307137751e+22	-1.838389302129e+21	0.000000000000e+00	7.342000000000e+22	1.496519269504e+11	8.594637477346e+09	0.000000000000e+00	-2.339334022511e+03	3.048686193742e+04	0.000000000000e+00	-5.787517294702e+20	-1.585396019169e+20	0.000000000000e+00
3	1.989100000000e+30	7.583462385045e+02	1.458990809429e+01	0.000000000000e+00	5.224920140297e-03	1.508094011747e-04	0.000000000000e+00	3.579777585211e+22	2.068221069629e+21	0.000000000000e+00	5.972000000000e+24	1.493517968286e+11	8.631748504455e+09	0.000000000000e+00	-1.710543458788e+03	2.973391357024e+04	0.000000000000e+00	-3.522262965162e+22	-1.904993223581e+21	0.000000000000e+00	7.342000000000e+22	1.496281324522e+11	8.899394835254e+09	0.000000000000e+00	-2.417912219836e+03	3.046494168705e+04	0.000000000000e+00	-5.751462004875e+20	-1.632278460481e+20	0.000000000000e+00
3	1.989100000000e+30	8.115132485229e+02	1.615166437100e+01	0.000000000000e+00	5.404879172737e-03	1.613899481045e-04	0.000000000000e+00	3.579358655674e+22	2.139505041945e+21	0.000000000000e+00	5.972000000000e+24	1.493343905993e+11	8.929071174422e+09	0.000000000000e+00	-1.769522670780e+03	2.973066675436e+04	0.000000000000e+00	-3.522214321684e+22	-1.971684561269e+21	0.000000000000e+00	7.342000000000e+22	1.496035547001e+11	9.203929756938e+09	0.000000000000e+00	-2.495992544221e+03	3.044238950160e+04	0.000000000000e+00	-5.714433398984e+20	-1.678204806762e+20	0.000000000000e+00
3	1.989100000000e+30	8.664797401909e+02	1.782105374456e+01	0.000000000000e+00	5.584816779766e-03	1.723288464138e-04	0.000000000000e+00	3.578925523817e+22	2.210780537806e+21	0.000000000000e+00	5.972000000000e+24	1.493163945823e+11	9.226360806432e+09	0.000000000000e+00	-1.828501028224e+03	2.972730818910e+04	0.000000000000e+00	-3.522160949526e+22	-2.038465201305e+21	0.000000000000e+00	7.342000000000e+22	1.495781987399e+11	9.508235989990e+09	0.000000000000e+00	-2.573561918804e+03	3.041921855495e+04	0.000000000000e+00	-5.676457429152e+20	-1.723153365009e+20	0.000000000000e+00
3	1.989100000000e+30	9.232454956130e+02	1.960165950890e+01	0.000000000000e+00	5.764732247421e-03	1.836260527622e-04	0.000000000000e+00	3.578478191429e+22	2.282047274040e+21	0.000000000000e+00	5.972000000000e+24	1.492978087863e+11	9.523616282225e+09	0.000000000000e+00	-1.887478449722e+03	2.972383772337e+04	0.000000000000e+00	-3.522102588399e+22	-2.105336947907e+21	0.000000000000e+00	7.342000000000e+22	1.495520697462e+11	9.812307415225e+09	0.000000000000e+00	-2.650607622011e+03	3.039544231076e+04	0.000000000000e+00	-5.637560302939e+20	-1.767103261333e+20	0.000000000000e+00
