3	1.989100000000e+30	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	5.972000000000e+24	1.496000000000e+11	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	2.978000000000e+04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	7.342000000000e+22	1.499844000000e+11	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	3.080200000000e+04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
3	1.989100000000e+30	9.818102897548e+02	2.149706451731e+01	0.000000000000e+00	5.944624861832e-03	1.952815223854e-04	0.000000000000e+00	3.578016660354e+22	2.353304967491e+21	0.000000000000e+00	5.972000000000e+24	1.492786332213e+11	9.820836482011e+09	0.000000000000e+00	-1.946454849494e+03	2.972025520315e+04	0.000000000000e+00	-3.522038975871e+22	-2.172301525137e+21	0.000000000000e+00	7.342000000000e+22	1.495251730191e+11	1.011613804953e+10	0.000000000000e+00	-2.727117290794e+03	3.037107451139e+04	0.000000000000e+00	-5.597768448259e+20	-1.810034423540e+20	0.000000000000e+00
3	1.989100000000e+30	1.042173890443e+03	2.351085116817e+01	0.000000000000e+00	6.124493909224e-03	2.072952090959e-04	0.000000000000e+00	3.577540932494e+22	2.424553335020e+21	0.000000000000e+00	5.972000000000e+24	1.492588678979e+11	1.011802028445e+10	0.000000000000e+00	-2.005430137354e+03	2.971656047156e+04	0.000000000000e+00	-3.521969847687e+22	-2.239360578859e+21	0.000000000000e+00	7.342000000000e+22	1.494975139804e+11	1.041972204858e+10	0.000000000000e+00	-2.803078923396e+03	3.034612916714e+04	0.000000000000e+00	-5.557108480629e+20	-1.851927561613e+20	0.000000000000e+00
3	1.989100000000e+30	1.104336058369e+03	2.564660139071e+01	0.000000000000e+00	6.304338675915e-03	2.196670652825e-04	0.000000000000e+00	3.577051009807e+22	2.495792093507e+21	0.000000000000e+00	5.972000000000e+24	1.492385128276e+11	1.041516656661e+10	0.000000000000e+00	-2.064404218675e+03	2.971275336905e+04	0.000000000000e+00	-3.521894938078e+22	-2.306515678872e+21	0.000000000000e+00	7.342000000000e+22	1.494690981703e+11	1.072305370948e+10	0.000000000000e+00	-2.878480881699e+03	3.032062054575e+04	0.000000000000e+00	-5.515607172889e+20	-1.892764146355e+20	0.000000000000e+00
3	1.989100000000e+30	1.168296547085e+03	2.790789663081e+01	0.000000000000e+00	6.484158448329e-03	2.323970419108e-04	0.000000000000e+00	3.576546894309e+22	2.567020959852e+21	0.000000000000e+00	5.972000000000e+24	1.492175680232e+11	1.071227420397e+10	0.000000000000e+00	-2.123376994370e+03	2.970883373352e+04	0.000000000000e+00	-3.521813980033e+22	-2.373768321217e+21	0.000000000000e+00	7.342000000000e+22	1.494399312431e+11	1.102612747329e+10	0.000000000000e+00	-2.953311893167e+03	3.029456316215e+04	0.000000000000e+00	-5.473291427517e+20	-1.932526386354e+20	0.000000000000e+00
3	1.989100000000e+30	1.234055103009e+03	3.029831783674e+01	0.000000000000e+00	6.663952512988e-03	2.454850885234e-04	0.000000000000e+00	3.576028588069e+22	2.638239650974e+21	0.000000000000e+00	5.972000000000e+24	1.491960334980e+11	1.100934207035e+10	0.000000000000e+00	-2.182348360870e+03	2.970480140040e+04	0.000000000000e+00	-3.521726705553e+22	-2.441119930623e+21	0.000000000000e+00	7.342000000000e+22	1.494100189643e+11	1.132893792743e+10	0.000000000000e+00	-3.027561052437e+03	3.026797176864e+04	0.000000000000e+00	-5.430188251634e+20	-1.971197203517e+20	0.000000000000e+00
3	1.989100000000e+30	1.301611465427e+03	3.282144544493e+01	0.000000000000e+00	6.843720156521e-03	2.589311532396e-04	0.000000000000e+00	3.575496093216e+22	2.709447883816e+21	0.000000000000e+00	5.972000000000e+24	1.491739092669e+11	1.130636903794e+10	0.000000000000e+00	-2.241318210114e+03	2.970065620280e+04	0.000000000000e+00	-3.521632845868e+22	-2.508571863078e+21	0.000000000000e+00	7.342000000000e+22	1.493793672065e+11	1.163147980801e+10	0.000000000000e+00	-3.101217822587e+03	3.024086134530e+04	0.000000000000e+00	-5.386324734788e+20	-2.008760207383e+20	0.000000000000e+00
3	1.989100000000e+30	1.370965366489e+03	3.548085936575e+01	0.000000000000e+00	7.023460665666e-03	2.727351827556e-04	0.000000000000e+00	3.574949411932e+22	2.780645375342e+21	0.000000000000e+00	5.972000000000e+24	1.491511953455e+11	1.160335397721e+10	0.000000000000e+00	-2.300286429535e+03	2.969639797163e+04	0.000000000000e+00	-3.521532131636e+22	-2.576125408495e+21	0.000000000000e+00	7.342000000000e+22	1.493479819457e+11	1.193374800207e+10	0.000000000000e+00	-3.174272036118e+03	3.021324709085e+04	0.000000000000e+00	-5.341728029589e+20	-2.045199668475e+20	0.000000000000e+00
3	1.989100000000e+30	1.442116531214e+03	3.828013896929e+01	0.000000000000e+00	7.203173327271e-03	2.868971223450e-04	0.000000000000e+00	3.574388546457e+22	2.851831842541e+21	0.000000000000e+00	5.972000000000e+24	1.491278917506e+11	1.190029575698e+10	0.000000000000e+00	-2.359252902052e+03	2.969202653568e+04	0.000000000000e+00	-3.521424293104e+22	-2.643781793454e+21	0.000000000000e+00	7.342000000000e+22	1.493158692578e+11	1.223573754971e+10	0.000000000000e+00	-3.246713895701e+03	3.018514441380e+04	0.000000000000e+00	-5.296425335241e+20	-2.080500490865e+20	0.000000000000e+00
3	1.989100000000e+30	1.515064677490e+03	4.122286307111e+01	0.000000000000e+00	7.382857428299e-03	3.014169158585e-04	0.000000000000e+00	3.573813499084e+22	2.923007002427e+21	0.000000000000e+00	5.972000000000e+24	1.491039985005e+11	1.219719324430e+10	0.000000000000e+00	-2.418217506063e+03	2.968754172175e+04	0.000000000000e+00	-3.521309060244e+22	-2.711542184002e+21	0.000000000000e+00	7.342000000000e+22	1.492830353147e+11	1.253744364615e+10	0.000000000000e+00	-3.318533974708e+03	3.015656892404e+04	0.000000000000e+00	-5.250443884011e+20	-2.114648184249e+20	0.000000000000e+00
3	1.989100000000e+30	1.589809516075e+03	4.431260991800e+01	0.000000000000e+00	7.562512255830e-03	3.162945057242e-04	0.000000000000e+00	3.573224272164e+22	2.994170572042e+21	0.000000000000e+00	5.972000000000e+24	1.490795156145e+11	1.249404530451e+10	0.000000000000e+00	-2.477180115445e+03	2.968294335471e+04	0.000000000000e+00	-3.521186162858e+22	-2.779407688471e+21	0.000000000000e+00	7.342000000000e+22	1.492494863806e+11	1.283886164370e+10	0.000000000000e+00	-3.389723217589e+03	3.012753642478e+04	0.000000000000e+00	-5.203810930657e+20	-2.147628835716e+20	0.000000000000e+00
3	1.989100000000e+30	1.666350750599e+03	4.755295717381e+01	0.000000000000e+00	7.742137097062e-03	3.315298329477e-04	0.000000000000e+00	3.572620868102e+22	3.065322268455e+21	0.000000000000e+00	5.972000000000e+24	1.490544431130e+11	1.279085080117e+10	0.000000000000e+00	-2.536140599548e+03	2.967823125767e+04	0.000000000000e+00	-3.521055330654e+22	-2.847379360307e+21	0.000000000000e+00	7.342000000000e+22	1.492152288086e+11	1.313998705366e+10	0.000000000000e+00	-3.460272940122e+03	3.009806290487e+04	0.000000000000e+00	-5.156553744806e+20	-2.179429081478e+20	0.000000000000e+00
3	1.989100000000e+30	1.744688077564e+03	5.094748190517e+01	0.000000000000e+00	7.921731239316e-03	3.471228371124e-04	0.000000000000e+00	3.572003289359e+22	3.136461808765e+21	0.000000000000e+00	5.972000000000e+24	1.490287810181e+11	1.308760859608e+10	0.000000000000e+00	-2.595098823198e+03	2.967340525197e+04	0.000000000000e+00	-3.520916293296e+22	-2.915458200888e+21	0.000000000000e+00	7.342000000000e+22	1.491802690366e+11	1.344081554813e+10	0.000000000000e+00	-3.530174829578e+03	3.006816453155e+04	0.000000000000e+00	-5.108699606283e+20	-2.210036078771e+20	0.000000000000e+00
3	1.989100000000e+30	1.824821186346e+03	5.449976056731e+01	0.000000000000e+00	8.101293970040e-03	3.630734563794e-04	0.000000000000e+00	3.571371538449e+22	3.207588910101e+21	0.000000000000e+00	5.972000000000e+24	1.490025293531e+11	1.338431754923e+10	0.000000000000e+00	-2.654054646691e+03	2.966846515736e+04	0.000000000000e+00	-3.520768780416e+22	-2.983645162284e+21	0.000000000000e+00	7.342000000000e+22	1.491446135836e+11	1.374134296176e+10	0.000000000000e+00	-3.599420944847e+03	3.003785764350e+04	0.000000000000e+00	-5.060275803355e+20	-2.239437478165e+20	0.000000000000e+00
3	1.989100000000e+30	1.906749759197e+03	5.821336898979e+01	0.000000000000e+00	8.280824576808e-03	3.793816274877e-04	0.000000000000e+00	3.570725617945e+22	3.278703289624e+21	0.000000000000e+00	5.972000000000e+24	1.489756881428e+11	1.368097651880e+10	0.000000000000e+00	-2.713007925797e+03	2.966341079199e+04	0.000000000000e+00	-3.520612521606e+22	-3.051941149973e+21	0.000000000000e+00	7.342000000000e+22	1.491082690464e+11	1.404156529344e+10	0.000000000000e+00	-3.668003716555e+03	3.000715874434e+04	0.000000000000e+00	-5.011309633850e+20	-2.267621396514e+20	0.000000000000e+00
3	1.989100000000e+30	1.990473471244e+03	6.209188236234e+01	0.000000000000e+00	8.460322347324e-03	3.960472857547e-04	0.000000000000e+00	3.570065530470e+22	3.349804664531e+21	0.000000000000e+00	5.972000000000e+24	1.489482574132e+11	1.397758436116e+10	0.000000000000e+00	-2.771958511758e+03	2.965824197257e+04	0.000000000000e+00	-3.520447246379e+22	-3.120347025455e+21	0.000000000000e+00	7.342000000000e+22	1.490712420954e+11	1.434147870790e+10	0.000000000000e+00	-3.735915947218e+03	2.997608449648e+04	0.000000000000e+00	-4.961828409086e+20	-2.294576390761e+20	0.000000000000e+00
3	1.989100000000e+30	2.075991990493e+03	6.613887522060e+01	0.000000000000e+00	8.639786569426e-03	4.130703650759e-04	0.000000000000e+00	3.569391278705e+22	3.420892752052e+21	0.000000000000e+00	5.972000000000e+24	1.489202371922e+11	1.427413993082e+10	0.000000000000e+00	-2.830906251284e+03	2.965295851438e+04	0.000000000000e+00	-3.520272684099e+22	-3.188863608770e+21	0.000000000000e+00	7.342000000000e+22	1.490335394712e+11	1.464107953730e+10	0.000000000000e+00	-3.803150811474e+03	2.994465171523e+04	0.000000000000e+00	-4.911859460556e+20	-2.320291432818e+20	0.000000000000e+00
3	1.989100000000e+30	2.163304977827e+03	7.035792143190e+01	0.000000000000e+00	8.819216531090e-03	4.304507979254e-04	0.000000000000e+00	3.568702865383e+22	3.491967269455e+21	0.000000000000e+00	5.972000000000e+24	1.488916275090e+11	1.457064208045e+10	0.000000000000e+00	-2.889850986553e+03	2.964756023138e+04	0.000000000000e+00	-3.520088563891e+22	-3.257491680880e+21	0.000000000000e+00	7.342000000000e+22	1.489951679805e+11	1.494036428268e+10	0.000000000000e+00	-3.869701856414e+03	2.991287736341e+04	0.000000000000e+00	-4.861430149244e+20	-2.344755885746e+20	0.000000000000e+00
3	1.989100000000e+30	2.252412087012e+03	7.475259418109e+01	0.000000000000e+00	8.998611520428e-03	4.481885153560e-04	0.000000000000e+00	3.568000293294e+22	3.563027934044e+21	0.000000000000e+00	5.972000000000e+24	1.488624283944e+11	1.486708966084e+10	0.000000000000e+00	-2.948792555203e+03	2.964204693624e+04	0.000000000000e+00	-3.519894614519e+22	-3.326231985902e+21	0.000000000000e+00	7.342000000000e+22	1.489561344930e+11	1.523932961547e+10	0.000000000000e+00	-3.935563002063e+03	2.988077854609e+04	0.000000000000e+00	-4.810567877529e+20	-2.367959481423e+20	0.000000000000e+00
3	1.989100000000e+30	2.343312964694e+03	7.932646595627e+01	0.000000000000e+00	9.177970825696e-03	4.662834469992e-04	0.000000000000e+00	3.567283565280e+22	3.634074463166e+21	0.000000000000e+00	5.972000000000e+24	1.488326398810e+11	1.516348152092e+10	0.000000000000e+00	-3.007730790327e+03	2.963641844042e+04	0.000000000000e+00	-3.519690564245e+22	-3.395085233175e+21	0.000000000000e+00	7.342000000000e+22	1.489164459370e+11	1.553797237882e+10	0.000000000000e+00	-4.000728542049e+03	2.984837250579e+04	0.000000000000e+00	-4.759300103502e+20	-2.389892299910e+20	0.000000000000e+00
3	1.989100000000e+30	2.436007250404e+03	8.408310853464e+01	0.000000000000e+00	9.357293735292e-03	4.847355210658e-04	0.000000000000e+00	3.566552684239e+22	3.705106574208e+21	0.000000000000e+00	5.972000000000e+24	1.488022620030e+11	1.545981650770e+10	0.000000000000e+00	-3.066665520462e+03	2.963067455421e+04	0.000000000000e+00	-3.519476140663e+22	-3.464052099135e+21	0.000000000000e+00	7.342000000000e+22	1.488761092961e+11	1.583628958902e+10	0.000000000000e+00	-4.065193144463e+03	2.981567661781e+04	0.000000000000e+00	-4.707654357620e+20	-2.410544750726e+20	0.000000000000e+00
3	1.989100000000e+30	2.530494576556e+03	8.902609296824e+01	0.000000000000e+00	9.536579537762e-03	5.035446643459e-04	0.000000000000e+00	3.565807653121e+22	3.776123984599e+21	0.000000000000e+00	5.972000000000e+24	1.487712947963e+11	1.575609346632e+10	0.000000000000e+00	-3.125596569578e+03	2.962481508681e+04	0.000000000000e+00	-3.519251070506e+22	-3.533133228981e+21	0.000000000000e+00	7.342000000000e+22	1.488351316053e+11	1.613427843676e+10	0.000000000000e+00	-4.128951852983e+03	2.978270838589e+04	0.000000000000e+00	-4.655658261527e+20	-2.429907556181e+20	0.000000000000e+00
3	1.989100000000e+30	2.626774568451e+03	9.415898956977e+01	0.000000000000e+00	9.715827521804e-03	5.227108022090e-04	0.000000000000e+00	3.565048474931e+22	3.847126411815e+21	0.000000000000e+00	5.972000000000e+24	1.487397382986e+11	1.605231123998e+10	0.000000000000e+00	-3.184523757056e+03	2.961883984636e+04	0.000000000000e+00	-3.519015079442e+22	-3.602329238116e+21	0.000000000000e+00	7.342000000000e+22	1.487935199471e+11	1.643193628839e+10	0.000000000000e+00	-4.192000088254e+03	2.974948543805e+04	0.000000000000e+00	-4.603339548910e+20	-2.447971736987e+20	0.000000000000e+00
3	1.989100000000e+30	2.724846844278e+03	9.948536789839e+01	0.000000000000e+00	9.895036976264e-03	5.422338586043e-04	0.000000000000e+00	3.564275152727e+22	3.918113573376e+21	0.000000000000e+00	5.972000000000e+24	1.487075925496e+11	1.634846866997e+10	0.000000000000e+00	-3.243446897679e+03	2.961274863998e+04	0.000000000000e+00	-3.518767891845e+22	-3.671640713346e+21	0.000000000000e+00	7.342000000000e+22	1.487512814481e+11	1.672926068717e+10	0.000000000000e+00	-4.254333649569e+03	2.971602552261e+04	0.000000000000e+00	-4.550726088206e+20	-2.464728600292e+20	0.000000000000e+00
3	1.989100000000e+30	2.824711015115e+03	1.050087967455e+02	0.000000000000e+00	1.007420719015e-02	5.621137560613e-04	0.000000000000e+00	3.563487689622e+22	3.989085186851e+21	0.000000000000e+00	5.972000000000e+24	1.486748575906e+11	1.664456459564e+10	0.000000000000e+00	-3.302365801596e+03	2.960654127386e+04	0.000000000000e+00	-3.518509230552e+22	-3.741068213821e+21	0.000000000000e+00	7.342000000000e+22	1.487084232747e+11	1.702624935445e+10	0.000000000000e+00	-4.315948716874e+03	2.968234650436e+04	0.000000000000e+00	-4.497845907016e+20	-2.480169730302e+20	0.000000000000e+00
3	1.989100000000e+30	2.926366684931e+03	1.107328441206e+02	0.000000000000e+00	1.025333745261e-02	5.823504156894e-04	0.000000000000e+00	3.562686088782e+22	4.060040969861e+21	0.000000000000e+00	5.972000000000e+24	1.486415334650e+11	1.694059785441e+10	0.000000000000e+00	-3.361280274303e+03	2.960021755324e+04	0.000000000000e+00	-3.518238816601e+22	-3.810612271696e+21	0.000000000000e+00	7.342000000000e+22	1.486649526299e+11	1.732290019078e+10	0.000000000000e+00	-4.376841853116e+03	2.964846636080e+04	0.000000000000e+00	-4.444727218005e+20	-2.494286981653e+20	0.000000000000e+00
3	1.989100000000e+30	3.029813450586e+03	1.166610772369e+02	0.000000000000e+00	1.043242705299e-02	6.029437571786e-04	0.000000000000e+00	3.561870353425e+22	4.130980640076e+21	0.000000000000e+00	5.972000000000e+24	1.486076202181e+11	1.723656728173e+10	0.000000000000e+00	-3.420190116609e+03	2.959377728252e+04	0.000000000000e+00	-3.517956368963e+22	-3.880273392510e+21	0.000000000000e+00	7.342000000000e+22	1.486208767487e+11	1.761921127707e+10	0.000000000000e+00	-4.437010006947e+03	2.961440317856e+04	0.000000000000e+00	-4.391398446128e+20	-2.507072475660e+20	0.000000000000e+00
3	1.989100000000e+30	3.135050901837e+03	1.227970624974e+02	0.000000000000e+00	1.061147528075e-02	6.238936987998e-04	0.000000000000e+00	3.561040486824e+22	4.201903915221e+21	0.000000000000e+00	5.972000000000e+24	1.485731178973e+11	1.753247171110e+10	0.000000000000e+00	-3.479095124593e+03	2.958722026528e+04	0.000000000000e+00	-3.517661604254e+22	-3.950052055261e+21	0.000000000000e+00	7.342000000000e+22	1.485762028949e+11	1.791518087562e+10	0.000000000000e+00	-4.496450515812e+03	2.958017514971e+04	0.000000000000e+00	-4.337888256937e+20	-2.518518599594e+20	0.000000000000e+00
3	1.989100000000e+30	3.242078621334e+03	1.291443654807e+02	0.000000000000e+00	1.079048142556e-02	6.452001574047e-04	0.000000000000e+00	3.560196492304e+22	4.272810513075e+21	0.000000000000e+00	5.972000000000e+24	1.485380265519e+11	1.782830997405e+10	0.000000000000e+00	-3.537995089572e+03	2.958054630429e+04	0.000000000000e+00	-3.517354236447e+22	-4.019948712166e+21	0.000000000000e+00	7.342000000000e+22	1.485309383568e+11	1.821080743118e+10	0.000000000000e+00	-4.555161109432e+03	2.954580056814e+04	0.000000000000e+00	-4.284225585791e+20	-2.528618009081e+20	0.000000000000e+00
3	1.989100000000e+30	3.350896184626e+03	1.357065509263e+02	0.000000000000e+00	1.096944477722e-02	6.668630484264e-04	0.000000000000e+00	3.559338373246e+22	4.343700151474e+21	0.000000000000e+00	5.972000000000e+24	1.485023462336e+11	1.812408090013e+10	0.000000000000e+00	-3.596889798043e+03	2.957375520161e+04	0.000000000000e+00	-3.517033976569e+22	-4.089963788099e+21	0.000000000000e+00	7.342000000000e+22	1.484850904436e+11	1.850608957195e+10	0.000000000000e+00	-4.613139913680e+03	2.951129782591e+04	0.000000000000e+00	-4.230439667694e+20	-2.537363633756e+20	0.000000000000e+00
3	1.989100000000e+30	3.461503160159e+03	1.424871827212e+02	0.000000000000e+00	1.114836462574e-02	6.888822858797e-04	0.000000000000e+00	3.558466133081e+22	4.414572548316e+21	0.000000000000e+00	5.972000000000e+24	1.484660769958e+11	1.841978331691e+10	0.000000000000e+00	-3.655779031643e+03	2.956684675861e+04	0.000000000000e+00	-3.516700532405e+22	-4.160097679691e+21	0.000000000000e+00	7.342000000000e+22	1.484386664809e+11	1.880102611052e+10	0.000000000000e+00	-4.670385454877e+03	2.947668540938e+04	0.000000000000e+00	-4.176560067577e+20	-2.544748686247e+20	0.000000000000e+00
3	1.989100000000e+30	3.573899109283e+03	1.494898238851e+02	0.000000000000e+00	1.132724026128e-02	7.112577823612e-04	0.000000000000e+00	3.557579775294e+22	4.485427421556e+21	0.000000000000e+00	5.972000000000e+24	1.484292188946e+11	1.871541604998e+10	0.000000000000e+00	-3.714662567081e+03	2.955982077601e+04	0.000000000000e+00	-3.516353608186e+22	-4.230350754097e+21	0.000000000000e+00	7.342000000000e+22	1.483916738071e+11	1.909561604482e+10	0.000000000000e+00	-4.726896664494e+03	2.944198189537e+04	0.000000000000e+00	-4.122616710728e+20	-2.550766674589e+20	0.000000000000e+00
3	1.989100000000e+30	3.688083586247e+03	1.567180365564e+02	0.000000000000e+00	1.150607097418e-02	7.339894490497e-04	0.000000000000e+00	3.556679303423e+22	4.556264489213e+21	0.000000000000e+00	5.972000000000e+24	1.483917719881e+11	1.901097792292e+10	0.000000000000e+00	-3.773540176084e+03	2.955267705396e+04	0.000000000000e+00	-3.515992904291e+22	-4.300723347401e+21	0.000000000000e+00	7.342000000000e+22	1.483441197693e+11	1.938985855898e+10	0.000000000000e+00	-4.782672884271e+03	2.940720594693e+04	0.000000000000e+00	-4.068639913138e+20	-2.555411418121e+20	0.000000000000e+00
3	1.989100000000e+30	3.804056138208e+03	1.641753819782e+02	0.000000000000e+00	1.168485605495e-02	7.570771957066e-04	0.000000000000e+00	3.555764721059e+22	4.627083469374e+21	0.000000000000e+00	5.972000000000e+24	1.483537363368e+11	1.930646775731e+10	0.000000000000e+00	-3.832411625324e+03	2.954541539206e+04	0.000000000000e+00	-3.515618116944e+22	-4.371215762682e+21	0.000000000000e+00	7.342000000000e+22	1.482960117190e+11	1.968375302419e+10	0.000000000000e+00	-4.837713871750e+03	2.937237630907e+04	0.000000000000e+00	-4.014660411501e+20	-2.558677066918e+20	0.000000000000e+00
3	1.989100000000e+30	3.921816305226e+03	1.718654204839e+02	0.000000000000e+00	1.186359479430e-02	7.805209306761e-04	0.000000000000e+00	3.554836031847e+22	4.697884080187e+21	0.000000000000e+00	5.972000000000e+24	1.483151120033e+11	1.960188437273e+10	0.000000000000e+00	-3.891276676353e+03	2.953803558944e+04	0.000000000000e+00	-3.515228937921e+22	-4.441828267706e+21	0.000000000000e+00	7.342000000000e+22	1.482473570079e+11	1.997729899949e+10	0.000000000000e+00	-4.892019806208e+03	2.933751180400e+04	0.000000000000e+00	-3.960709392572e+20	-2.560558124816e+20	0.000000000000e+00
