3	1.989100000000e+30	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	5.972000000000e+24	1.496000000000e+11	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	2.978000000000e+04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	7.342000000000e+22	1.499844000000e+11	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	3.080200000000e+04	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00	0.000000000000e+00
3	1.989100000000e+30	4.041363620271e+03	1.797917114831e+02	0.000000000000e+00	1.204228648313e-02	8.043205608858e-04	0.000000000000e+00	3.553893239482e+22	4.768666039874e+21	0.000000000000e+00	5.972000000000e+24	1.482758990530e+11	1.989722658675e+10	0.000000000000e+00	-3.950135085518e+03	2.953053744480e+04	0.000000000000e+00	-3.514825054266e+22	-4.512561092273e+21	0.000000000000e+00	7.342000000000e+22	1.481981629838e+11	2.027049623251e+10	0.000000000000e+00	-4.945591294986e+03	2.930263132622e+04	0.000000000000e+00	-3.906818521629e+20	-2.561049476013e+20	0.000000000000e+00
3	1.989100000000e+30	4.162697609220e+03	1.879578134476e+02	0.000000000000e+00	1.222093041249e-02	8.284759918465e-04	0.000000000000e+00	3.552936347716e+22	4.839429066724e+21	0.000000000000e+00	5.972000000000e+24	1.482360975536e+11	2.019249321492e+10	0.000000000000e+00	-4.008986603884e+03	2.952292075651e+04	0.000000000000e+00	-3.514406148018e+22	-4.583414425194e+21	0.000000000000e+00	7.342000000000e+22	1.481484369863e+11	2.056334466017e+10	0.000000000000e+00	-4.998429380198e+03	2.926775383706e+04	0.000000000000e+00	-3.853019969727e+20	-2.560146415293e+20	0.000000000000e+00
3	1.989100000000e+30	4.285817790867e+03	1.963672838968e+02	0.000000000000e+00	1.239952587366e-02	8.529871276533e-04	0.000000000000e+00	3.551965360349e+22	4.910172879099e+21	0.000000000000e+00	5.972000000000e+24	1.481957075752e+11	2.048768307077e+10	0.000000000000e+00	-4.067830977149e+03	2.951518532265e+04	0.000000000000e+00	-3.513971895955e+22	-4.654388410918e+21	0.000000000000e+00	7.342000000000e+22	1.480981863421e+11	2.085584440933e+10	0.000000000000e+00	-5.050535545799e+03	2.923289835891e+04	0.000000000000e+00	-3.799346439457e+20	-2.557844681808e+20	0.000000000000e+00
3	1.989100000000e+30	4.410723676913e+03	2.050236793842e+02	0.000000000000e+00	1.257807215810e-02	8.778538709853e-04	0.000000000000e+00	3.550980281238e+22	4.980897195439e+21	0.000000000000e+00	5.972000000000e+24	1.481547291906e+11	2.078279496582e+10	0.000000000000e+00	-4.126667945550e+03	2.950733094110e+04	0.000000000000e+00	-3.513521969349e+22	-4.725483145797e+21	0.000000000000e+00	7.342000000000e+22	1.480474183610e+11	2.114799579735e+10	0.000000000000e+00	-5.101911724997e+03	2.919808396888e+04	0.000000000000e+00	-3.745831188913e+20	-2.554140496421e+20	0.000000000000e+00
3	1.989100000000e+30	4.537414771980e+03	2.139305554825e+02	0.000000000000e+00	1.275656855745e-02	9.030761231065e-04	0.000000000000e+00	3.549981114290e+22	5.051601734256e+21	0.000000000000e+00	5.972000000000e+24	1.481131624752e+11	2.107782770956e+10	0.000000000000e+00	-4.185497243772e+03	2.949935740961e+04	0.000000000000e+00	-3.513056033754e+22	-4.796698674003e+21	0.000000000000e+00	7.342000000000e+22	1.479961403310e+11	2.143979933260e+10	0.000000000000e+00	-5.152560307969e+03	2.916332979200e+04	0.000000000000e+00	-3.692508053566e+20	-2.549030602530e+20	0.000000000000e+00
3	1.989100000000e+30	4.665890573605e+03	2.230914667702e+02	0.000000000000e+00	1.293501436356e-02	9.286537838658e-04	0.000000000000e+00	3.548967863465e+22	5.122286214145e+21	0.000000000000e+00	5.972000000000e+24	1.480710075071e+11	2.137278010945e+10	0.000000000000e+00	-4.244318600850e+03	2.949126452593e+04	0.000000000000e+00	-3.512573748808e+22	-4.868034983115e+21	0.000000000000e+00	7.342000000000e+22	1.479443595139e+11	2.173125571493e+10	0.000000000000e+00	-5.202484149868e+03	2.912865499372e+04	0.000000000000e+00	-3.639411465707e+20	-2.542512310299e+20	0.000000000000e+00
3	1.989100000000e+30	4.796150572244e+03	2.325099668166e+02	0.000000000000e+00	1.311340886849e-02	9.545867516976e-04	0.000000000000e+00	3.547940532778e+22	5.192950353779e+21	0.000000000000e+00	5.972000000000e+24	1.480282643671e+11	2.166765097095e+10	0.000000000000e+00	-4.303131740066e+03	2.948305208787e+04	0.000000000000e+00	-3.512074768066e+22	-4.939491999359e+21	0.000000000000e+00	7.342000000000e+22	1.478920831406e+11	2.202236583602e+10	0.000000000000e+00	-5.251686579065e+03	2.909407877197e+04	0.000000000000e+00	-3.586576471192e+20	-2.534583544195e+20	0.000000000000e+00
3	1.989100000000e+30	4.928194251277e+03	2.421896081687e+02	0.000000000000e+00	1.329175136448e-02	9.808749236221e-04	0.000000000000e+00	3.546899126294e+22	5.263593871914e+21	0.000000000000e+00	5.972000000000e+24	1.479849331389e+11	2.196243909748e+10	0.000000000000e+00	-4.361936378850e+03	2.947471989341e+04	0.000000000000e+00	-3.511558738862e+22	-5.011069582545e+21	0.000000000000e+00	7.342000000000e+22	1.478393184061e+11	2.231313077965e+10	0.000000000000e+00	-5.300171405611e+03	2.905962034834e+04	0.000000000000e+00	-3.534038743144e+20	-2.525242893697e+20	0.000000000000e+00
3	1.989100000000e+30	5.062021087005e+03	2.521339423360e+02	0.000000000000e+00	1.347004114400e-02	1.007518195246e-03	0.000000000000e+00	3.545843648132e+22	5.334216487394e+21	0.000000000000e+00	5.972000000000e+24	1.479410139088e+11	2.225714329044e+10	0.000000000000e+00	-4.420732228671e+03	2.946626774084e+04	0.000000000000e+00	-3.511025302209e+22	-5.082767520690e+21	0.000000000000e+00	7.342000000000e+22	1.477860724650e+11	2.260355182188e+10	0.000000000000e+00	-5.347942929854e+03	2.902529895874e+04	0.000000000000e+00	-3.481834592306e+20	-2.514489667037e+20	0.000000000000e+00
3	1.989100000000e+30	5.197630548655e+03	2.623465197771e+02	0.000000000000e+00	1.364827749971e-02	1.034516460763e-03	0.000000000000e+00	3.544774102463e+22	5.404817919146e+21	0.000000000000e+00	5.972000000000e+24	1.478965067663e+11	2.255176234924e+10	0.000000000000e+00	-4.479518994934e+03	2.945769542886e+04	0.000000000000e+00	-3.510474092726e+22	-5.154585524368e+21	0.000000000000e+00	7.342000000000e+22	1.477323524263e+11	2.289363043119e+10	0.000000000000e+00	-5.395005951174e+03	2.899113384316e+04	0.000000000000e+00	-3.430000973756e+20	-2.502323947778e+20	0.000000000000e+00
3	1.989100000000e+30	5.335022098384e+03	2.728308898853e+02	0.000000000000e+00	1.382645972450e-02	1.061869612952e-03	0.000000000000e+00	3.543690493513e+22	5.475397886188e+21	0.000000000000e+00	5.972000000000e+24	1.478514118038e+11	2.284629507124e+10	0.000000000000e+00	-4.538296376870e+03	2.944900275673e+04	0.000000000000e+00	-3.509904738617e+22	-5.226523220784e+21	0.000000000000e+00	7.342000000000e+22	1.476781653482e+11	2.318336826841e+10	0.000000000000e+00	-5.441365776781e+03	2.895714423473e+04	0.000000000000e+00	-3.378575489649e+20	-2.488746654041e+20	0.000000000000e+00
3	1.989100000000e+30	5.474195191277e+03	2.835906009746e+02	0.000000000000e+00	1.400458711145e-02	1.089577543183e-03	0.000000000000e+00	3.542592825559e+22	5.545956107631e+21	0.000000000000e+00	5.972000000000e+24	1.478057291166e+11	2.314074025183e+10	0.000000000000e+00	-4.597064067430e+03	2.944018952440e+04	0.000000000000e+00	-3.509316861681e+22	-5.298580147617e+21	0.000000000000e+00	7.342000000000e+22	1.476235182336e+11	2.347276718664e+10	0.000000000000e+00	-5.487028230527e+03	2.892334934793e+04	0.000000000000e+00	-3.327596387724e+20	-2.473759600140e+20	0.000000000000e+00
3	1.989100000000e+30	5.615149275351e+03	2.946292002651e+02	0.000000000000e+00	1.418265895387e-02	1.117640141411e-03	0.000000000000e+00	3.541481102930e+22	5.616492302677e+21	0.000000000000e+00	5.972000000000e+24	1.477594588033e+11	2.343509668440e+10	0.000000000000e+00	-4.655821753178e+03	2.943125553270e+04	0.000000000000e+00	-3.508710077377e+22	-5.370755746642e+21	0.000000000000e+00	7.342000000000e+22	1.475684180242e+11	2.376182923095e+10	0.000000000000e+00	-5.531999661662e+03	2.888976836591e+04	0.000000000000e+00	-3.277102555246e+20	-2.457365560355e+20	0.000000000000e+00
3	1.989100000000e+30	5.757883791557e+03	3.059502338698e+02	0.000000000000e+00	1.436067454529e-02	1.146057296182e-03	0.000000000000e+00	3.540355330010e+22	5.687006190624e+21	0.000000000000e+00	5.972000000000e+24	1.477126009654e+11	2.372936316032e+10	0.000000000000e+00	-4.714569114184e+03	2.942220058346e+04	0.000000000000e+00	-3.508083994928e+22	-5.443049357166e+21	0.000000000000e+00	7.342000000000e+22	1.475128715955e+11	2.405055663804e+10	0.000000000000e+00	-5.576286953469e+03	2.885642042701e+04	0.000000000000e+00	-3.227133508153e+20	-2.439568334575e+20	0.000000000000e+00
3	1.989100000000e+30	5.902398173784e+03	3.175572467794e+02	0.000000000000e+00	1.453863317946e-02	1.174828894628e-03	0.000000000000e+00	3.539215511235e+22	5.757497490867e+21	0.000000000000e+00	5.972000000000e+24	1.476651557081e+11	2.402353846903e+10	0.000000000000e+00	-4.773305823925e+03	2.941302447971e+04	0.000000000000e+00	-3.507438217484e+22	-5.515460209320e+21	0.000000000000e+00	7.342000000000e+22	1.474568857515e+11	2.433895183570e+10	0.000000000000e+00	-5.619897531728e+03	2.882332461029e+04	0.000000000000e+00	-3.177729375102e+20	-2.420372815476e+20	0.000000000000e+00
3	1.989100000000e+30	6.048691848857e+03	3.294537828493e+02	0.000000000000e+00	1.471653415035e-02	1.203954822474e-03	0.000000000000e+00	3.538061651094e+22	5.827965922903e+21	0.000000000000e+00	5.972000000000e+24	1.476171231393e+11	2.431762139798e+10	0.000000000000e+00	-4.832031549180e+03	2.940372702587e+04	0.000000000000e+00	-3.506772342333e+22	-5.587987417214e+21	0.000000000000e+00	7.342000000000e+22	1.474004672193e+11	2.462701744214e+10	0.000000000000e+00	-5.662839372919e+03	2.879049992018e+04	0.000000000000e+00	-3.128930876197e+20	-2.399785056889e+20	0.000000000000e+00
3	1.989100000000e+30	6.196764236545e+03	3.416433847845e+02	0.000000000000e+00	1.489437675217e-02	1.233434964033e-03	0.000000000000e+00	3.536893754131e+22	5.898411206328e+21	0.000000000000e+00	5.972000000000e+24	1.475685033708e+11	2.461161073268e+10	0.000000000000e+00	-4.890745949937e+03	2.939430802795e+04	0.000000000000e+00	-3.506085961169e+22	-5.660629972029e+21	0.000000000000e+00	7.342000000000e+22	1.473436226429e+11	2.491475626517e+10	0.000000000000e+00	-5.705121012094e+03	2.875796527018e+04	0.000000000000e+00	-3.080779296157e+20	-2.377812342987e+20	0.000000000000e+00
3	1.989100000000e+30	6.346614749559e+03	3.541295941262e+02	0.000000000000e+00	1.507216027934e-02	1.263269202208e-03	0.000000000000e+00	3.535711824940e+22	5.968833060844e+21	0.000000000000e+00	5.972000000000e+24	1.475192965175e+11	2.490550525670e+10	0.000000000000e+00	-4.949448679304e+03	2.938476729376e+04	0.000000000000e+00	-3.505378660422e+22	-5.733386735054e+21	0.000000000000e+00	7.342000000000e+22	1.472863585786e+11	2.520217130120e+10	0.000000000000e+00	-5.746751550350e+03	2.872573946566e+04	0.000000000000e+00	-3.033316451729e+20	-2.354463257896e+20	0.000000000000e+00
3	1.989100000000e+30	6.498242793553e+03	3.669159512373e+02	0.000000000000e+00	1.524988402652e-02	1.293457418495e-03	0.000000000000e+00	3.534515868170e+22	6.039231206257e+21	0.000000000000e+00	5.972000000000e+24	1.474695026980e+11	2.519930375171e+10	0.000000000000e+00	-5.008139383417e+03	2.937510463313e+04	0.000000000000e+00	-3.504650021638e+22	-5.806256430729e+21	0.000000000000e+00	7.342000000000e+22	1.472286814885e+11	2.548926573406e+10	0.000000000000e+00	-5.787740661817e+03	2.869384118560e+04	0.000000000000e+00	-2.986584653160e+20	-2.329747755278e+20	0.000000000000e+00
3	1.989100000000e+30	6.651647767133e+03	3.800059952886e+02	0.000000000000e+00	1.542754728862e-02	1.323999492980e-03	0.000000000000e+00	3.533305888524e+22	6.109605362483e+21	0.000000000000e+00	5.972000000000e+24	1.474191220343e+11	2.549300499749e+10	0.000000000000e+00	-5.066817701371e+03	2.936531985814e+04	0.000000000000e+00	-3.503899621928e+22	-5.879237639739e+21	0.000000000000e+00	7.342000000000e+22	1.471705977351e+11	2.577604293364e+10	0.000000000000e+00	-5.828098600072e+03	2.866228896351e+04	0.000000000000e+00	-2.940626659593e+20	-2.303677227443e+20	0.000000000000e+00
3	1.989100000000e+30	6.806829061852e+03	3.934032642444e+02	0.000000000000e+00	1.560514936078e-02	1.354895304343e-03	0.000000000000e+00	3.532081890758e+22	6.179955249546e+21	0.000000000000e+00	5.972000000000e+24	1.473681546521e+11	2.578660777194e+10	0.000000000000e+00	-5.125483265142e+03	2.935541278339e+04	0.000000000000e+00	-3.503127034476e+22	-5.952328792194e+21	0.000000000000e+00	7.342000000000e+22	1.471121135752e+11	2.606250645434e+10	0.000000000000e+00	-5.867836203909e+03	2.863110116734e+04	0.000000000000e+00	-2.895485628251e+20	-2.276264573516e+20	0.000000000000e+00
3	1.989100000000e+30	6.963786062217e+03	4.071112948489e+02	0.000000000000e+00	1.578268953835e-02	1.386144729855e-03	0.000000000000e+00	3.530843879682e+22	6.250280587583e+21	0.000000000000e+00	5.972000000000e+24	1.473166006809e+11	2.608011085113e+10	0.000000000000e+00	-5.184135699533e+03	2.934538322624e+04	0.000000000000e+00	-3.502331829108e+22	-6.025528160969e+21	0.000000000000e+00	7.342000000000e+22	1.470532351545e+11	2.634866003332e+10	0.000000000000e+00	-5.906964902372e+03	2.860029597849e+04	0.000000000000e+00	-2.851205057348e+20	-2.247524266144e+20	0.000000000000e+00
3	1.989100000000e+30	7.122518145689e+03	4.211336226115e+02	0.000000000000e+00	1.596016711698e-02	1.417747645380e-03	0.000000000000e+00	3.529591860159e+22	6.320581096845e+21	0.000000000000e+00	5.972000000000e+24	1.472644602540e+11	2.637351300933e+10	0.000000000000e+00	-5.242774622116e+03	2.933523100706e+04	0.000000000000e+00	-3.501513572932e+22	-6.098833855223e+21	0.000000000000e+00	7.342000000000e+22	1.469939685012e+11	2.663450758849e+10	0.000000000000e+00	-5.945496718968e+03	2.856989136996e+04	0.000000000000e+00	-2.807828722672e+20	-2.217472416225e+20	0.000000000000e+00
3	1.989100000000e+30	7.283024682689e+03	4.354737817933e+02	0.000000000000e+00	1.613758139252e-02	1.449703925379e-03	0.000000000000e+00	3.528325837106e+22	6.390856497700e+21	0.000000000000e+00	5.972000000000e+24	1.472117335085e+11	2.666681301900e+10	0.000000000000e+00	-5.301399643199e+03	2.932495594956e+04	0.000000000000e+00	-3.500671831027e+22	-6.172243814188e+21	0.000000000000e+00	7.342000000000e+22	1.469343195202e+11	2.692005321635e+10	0.000000000000e+00	-5.983444274967e+03	2.853990508352e+04	0.000000000000e+00	-2.765400607853e+20	-2.186126835117e+20	0.000000000000e+00
3	1.989100000000e+30	7.445305036595e+03	4.501353053929e+02	0.000000000000e+00	1.631493166108e-02	1.482013442903e-03	0.000000000000e+00	3.527045815495e+22	6.461106510632e+21	0.000000000000e+00	5.972000000000e+24	1.471584205853e+11	2.696000965089e+10	0.000000000000e+00	-5.360010365794e+03	2.931455788103e+04	0.000000000000e+00	-3.499806167212e+22	-6.245755801254e+21	0.000000000000e+00	7.342000000000e+22	1.468742939872e+11	2.720530118951e+10	0.000000000000e+00	-6.020820791711e+03	2.851035460624e+04	0.000000000000e+00	-2.723964828340e+20	-2.153507093777e+20	0.000000000000e+00
3	1.989100000000e+30	7.609358563748e+03	4.651217251320e+02	0.000000000000e+00	1.649221721903e-02	1.514676069601e-03	0.000000000000e+00	3.525751800352e+22	6.531330856245e+21	0.000000000000e+00	5.972000000000e+24	1.471045216295e+11	2.725310167401e+10	0.000000000000e+00	-5.418606385604e+03	2.930403663267e+04	0.000000000000e+00	-3.498916144860e+22	-6.319367398418e+21	0.000000000000e+00	7.342000000000e+22	1.468138975426e+11	2.749025595407e+10	0.000000000000e+00	-6.057640091852e+03	2.848125714605e+04	0.000000000000e+00	-2.683565549203e+20	-2.119634578270e+20	0.000000000000e+00
3	1.989100000000e+30	7.775184613455e+03	4.804365714417e+02	0.000000000000e+00	1.666943736299e-02	1.547691675718e-03	0.000000000000e+00	3.524443796757e+22	6.601529255266e+21	0.000000000000e+00	5.972000000000e+24	1.470500367902e+11	2.754608785573e+10	0.000000000000e+00	-5.477187291024e+03	2.929339203987e+04	0.000000000000e+00	-3.498001327788e+22	-6.393076001161e+21	0.000000000000e+00	7.342000000000e+22	1.467531356855e+11	2.777492212668e+10	0.000000000000e+00	-6.093916599414e+03	2.845262960669e+04	0.000000000000e+00	-2.644246896889e+20	-2.084532541054e+20	0.000000000000e+00
3	1.989100000000e+30	7.942782527990e+03	4.960833734486e+02	0.000000000000e+00	1.684659138984e-02	1.581060130094e-03	0.000000000000e+00	3.523121809843e+22	6.671701428546e+21	0.000000000000e+00	5.972000000000e+24	1.469949662208e+11	2.783896696177e+10	0.000000000000e+00	-5.535752663156e+03	2.928262394257e+04	0.000000000000e+00	-3.497061281192e+22	-6.466878813796e+21	0.000000000000e+00	7.342000000000e+22	1.466920137677e+11	2.805930449136e+10	0.000000000000e+00	-6.129665338624e+03	2.842448856196e+04	0.000000000000e+00	-2.606052865130e+20	-2.048226147501e+20	0.000000000000e+00
3	1.989100000000e+30	8.112151642598e+03	5.120656589603e+02	0.000000000000e+00	1.702367859671e-02	1.614781300166e-03	0.000000000000e+00	3.521785844801e+22	6.741847097059e+21	0.000000000000e+00	5.972000000000e+24	1.469393100787e+11	2.813173775631e+10	0.000000000000e+00	-5.594302075838e+03	2.927173218553e+04	0.000000000000e+00	-3.496095572649e+22	-6.540772845352e+21	0.000000000000e+00	7.342000000000e+22	1.466305369878e+11	2.834340799607e+10	0.000000000000e+00	-6.164901931418e+03	2.839685022938e+04	0.000000000000e+00	-2.569027215245e+20	-2.010742517064e+20	0.000000000000e+00
3	1.989100000000e+30	8.283291285493e+03	5.283869544518e+02	0.000000000000e+00	1.720069828100e-02	1.648855051968e-03	0.000000000000e+00	3.520435906874e+22	6.811965981907e+21	0.000000000000e+00	5.972000000000e+24	1.468830685257e+11	2.842439900197e+10	0.000000000000e+00	-5.652835095698e+03	2.926071661872e+04	0.000000000000e+00	-3.495103773163e+22	-6.614754906056e+21	0.000000000000e+00	7.342000000000e+22	1.465687103849e+11	2.862723774901e+10	0.000000000000e+00	-6.199642593549e+03	2.836973044331e+04	0.000000000000e+00	-2.533213371152e+20	-1.972110758518e+20	0.000000000000e+00
3	1.989100000000e+30	8.456200777870e+03	5.450507850510e+02	0.000000000000e+00	1.737764974037e-02	1.683281250134e-03	0.000000000000e+00	3.519072001361e+22	6.882057804323e+21	0.000000000000e+00	5.972000000000e+24	1.468262417280e+11	2.871694945991e+10	0.000000000000e+00	-5.711351282216e+03	2.924957709759e+04	0.000000000000e+00	-3.494085458267e+22	-6.688821604447e+21	0.000000000000e+00	7.342000000000e+22	1.465065388332e+11	2.891079901468e+10	0.000000000000e+00	-6.233904129238e+03	2.834314462763e+04	0.000000000000e+00	-2.498654309440e+20	-1.932361998759e+20	0.000000000000e+00
3	1.989100000000e+30	8.630879433897e+03	5.620606745254e+02	0.000000000000e+00	1.755453227275e-02	1.718059757896e-03	0.000000000000e+00	3.517694133617e+22	6.952122285667e+21	0.000000000000e+00	5.972000000000e+24	1.467688298562e+11	2.900938788988e+10	0.000000000000e+00	-5.769850187811e+03	2.923831348346e+04	0.000000000000e+00	-3.493040209168e+22	-6.762969345207e+21	0.000000000000e+00	7.342000000000e+22	1.464440270357e+11	2.919409720957e+10	0.000000000000e+00	-6.267703924286e+03	2.831710776814e+04	0.000000000000e+00	-2.465392444913e+20	-1.891529404599e+20	0.000000000000e+00
3	1.989100000000e+30	8.807326560726e+03	5.794201452674e+02	0.000000000000e+00	1.773134517635e-02	1.753190437085e-03	0.000000000000e+00	3.516302309050e+22	7.022159147434e+21	0.000000000000e+00	5.972000000000e+24	1.467108330854e+11	2.930171305027e+10	0.000000000000e+00	-5.828331357946e+03	2.922692564385e+04	0.000000000000e+00	-3.491967613930e+22	-6.837194327727e+21	0.000000000000e+00	7.342000000000e+22	1.463811795187e+11	2.947713789770e+10	0.000000000000e+00	-6.301059937608e+03	2.829163438463e+04	0.000000000000e+00	-2.433469512092e+20	-1.849648197073e+20	0.000000000000e+00
3	1.989100000000e+30	8.985541458491e+03	5.971327182805e+02	0.000000000000e+00	1.790808774963e-02	1.788673148133e-03	0.000000000000e+00	3.514896533127e+22	7.092168111250e+21	0.000000000000e+00	5.972000000000e+24	1.466522515953e+11	2.959392369817e+10	0.000000000000e+00	-5.886794331255e+03	2.921541345281e+04	0.000000000000e+00	-3.490867268695e+22	-6.911492545473e+21	0.000000000000e+00	7.342000000000e+22	1.463180006261e+11	2.975992678579e+10	0.000000000000e+00	-6.333990691122e+03	2.826673850287e+04	0.000000000000e+00	-2.402926443181e+20	-1.806755657769e+20	0.000000000000e+00
